SKU,Original Name,Similarity Score,Image Source URL,Saved Filename,Status
E6C346,,100,https://ae01.alicdn.com/kf/S28ab2808287d488e82d490dc0ceba002z/The-Encoder-new-original-E6C-NN5C.jpg,E6C346.jpg,Success
ADE679,,100,https://imgv2-2-f.scribdassets.com/img/document/471820838/original/efa3919dc5/1719688280?v=1,ADE679.jpg,Success
AD0A8A,,100,https://i.ytimg.com/vi/3LG7LDR3XmM/maxresdefault.jpg,AD0A8A.jpg,Success
79AD0E,,100,https://ph-live-01.slatic.net/p/40110eb322ea31529bafcde16ff97fb9.jpg,79AD0E.jpg,Success
E2255F,,100,https://gf.lnwfile.com/28gn1z.jpg,E2255F.jpg,Success
D6BFDB,,100,https://i.ytimg.com/vi/YrDt9iiWG70/maxresdefault.jpg,D6BFDB.jpg,Success
9A35B9,,0,,,Failed
0134A5,,0,,,Failed
B43A77,,0,,,Failed
87BB74,,0,,,Failed
2F0E7E,,0,,,Failed
C8B0E8,,0,,,Failed
3A41E5,,0,,,Failed
AEF5C4,,0,,,Failed
676B98,1.5oz Island Whole Pimento,0,,,Failed
31D926,1.7oz Aveeno Positively Radiant Night Cream,81.08108108108108,https://images.ctfassets.net/f3tkdizvrgki/7vcYbeOvFMeoE3BvK2rXT7/372a89554797ac866dbe123d7418f055/q1_23_062600963901_new_av_1280x1280v2-bil.jpg,17oz_Aveeno_Positively_Radiant_Night_Cream.jpg,Success
4CD27E,1/2 Gallon Cherry Juice,0,,,Failed
B3295C,1/2 Gallon Fruit Punch,0,,,Failed
4B00DE,1/2 SIZE STEAM Foil Pan,0,,,Failed
3CBAF7,"10"" Rake Handle Styling Comb",89.28571428571429,"https://static.wixstatic.com/media/3fd49b_828f6d89dedb4c04a317949004cad1e2~mv2.webp/v1/fit/w_500,h_500,q_90/file.webp",10_Rake_Handle_Styling_Comb.jpg,Success
516297,100 FT Diamond Plastic Wrap*12 30%free,0,,,Failed
58705C,100% CAPRISUN JUICE,0,,,Failed
D4B982,100% Welchs Juice Assorted 64oz/1.9L,0,,,Failed
FDFC92,100FT HouseKeeper Plas/Wrap,0,,,Failed
257F30,100g Blue Power Super White*48,84.61538461538461,https://shopsampars.b-cdn.net/wp-content/uploads/2022/07/BLUE-POWER-SUPER-WHITE-LAUNDRY-BAR-100G-509x550.jpg,100g_Blue_Power_Super_White48.jpg,Success
56D4BD,100pk Cotton Wool Balls,85.0,https://www.cowens.co.uk/wp-content/uploads/2018/01/BP-Large-Cotton-Wool-Balls.jpg,100pk_Cotton_Wool_Balls.jpg,Success
E93FDC,102ml Lander Baby Oil,83.33333333333334,https://149622644.v2.pressablecdn.com/wp-content/uploads/2022/06/Baby-oil-14-oz-700-Ã—-700-px.png,102ml_Lander_Baby_Oil.jpg,Success
2F4A3F,102ml Lander Baby Shampoo,82.6086956521739,"https://static.wixstatic.com/media/652d98_d7756f6e0d7041ad8cd15ddc03f4c037~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",102ml_Lander_Baby_Shampoo.jpg,Success
ECECD5,10KG Daawat Basmati Rice,88.37209302325581,https://www.graciousmart.sg/image/cache/catalog/daawat-1200x800.jpg,10KG_Daawat_Basmati_Rice.jpg,Success
9BA9A4,10KG Golden Jasmine Rice,0,,,Failed
4B551E,10lbs Alberto White Rice *6,82.6086956521739,https://mastermacfood.com/wp-content/uploads/2021/11/ALBERTO-WHITE-RICE-5LB.jpg,10lbs_Alberto_White_Rice_6.jpg,Success
AF90A6,10oz Brut Aerosol Spray,0,,,Failed
C8CCA8,10oz Fachoy Soy Sauce*12,80.0,https://images.albertsons-media.com/is/image/ABS/970043255-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,10oz_Fachoy_Soy_Sauce12.jpg,Success
529122,10oz GRACE JERK SEAS SPICY,0,,,Failed
8E7538,10oz GRACE MILD JERK SEAS. *24,80.0,https://i5.walmartimages.com/asr/2267b06e-c864-412e-bfbd-9123d242dff1.63f92363c87d412e63eae799f1a85a40.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff,10oz_GRACE_MILD_JERK_SEAS_24.jpg,Success
44588F,10oz Heinz Sweet Relish,87.8048780487805,"https://images.heb.com/is/image/HEBGrocery/000028176?fit=constrain,1&wid=800&hei=800&fmt=jpg&qlt=85,0&resMode=sharp2&op_usm=1.75,0.3,2,0",10oz_Heinz_Sweet_Relish.jpg,Success
752051,10oz Hong Kong Soy Sauce*12,83.33333333333334,https://cdn11.bigcommerce.com/s-5hlddjv6xb/images/stencil/2048x2048/products/206/431/Hong_Kong_Maiden_Chinese_Soy_Sauce_12_10_fl._oz_or_284ml__28375.1460512122.jpg?c=2,10oz_Hong_Kong_Soy_Sauce12.jpg,Success
F65BBA,10oz Jergens Lotion 10floz,0,,,Failed
BACDFD,10oz PowerHouse Spray Starch,100.0,https://dollar-king.net/media/catalog/product/cache/b20c413cf0d2e646e6eddaea01126e5a/n/e/new8142434_1.jpg,10oz_PowerHouse_Spray_Starch.jpg,Success
5318C5,10oz PURE Ketchup 24*10oz,0,,,Failed
CE63CC,10p Curves Onight/Ultrathin *30,94.91525423728814,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2023/04/1000014096.jpg,10p_Curves_OnightUltrathin_30.jpg,Success
1E1304,10pk +2 Free Curves Ultra Thin (wing) *30,81.69014084507043,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2022/12/18pk-Curves-Ultra-Thin-wing.jpg,10pk_2_Free_Curves_Ultra_Thin_wing_30.jpg,Success
FBA605,10pk Curves Over Night Maxi with Wings *30,80.55555555555556,https://storetodoorja.com/wp-content/uploads/2019/06/icon-256-256-true-1bc04a8a1556c590c3c655339626e53d.png,10pk_Curves_Over_Night_Maxi_with_Wings_30.jpg,Success
9F2F39,10pk Curves Regular Maxi,88.37209302325581,https://mastermacfood.com/wp-content/uploads/2021/10/CURVES-REGULAR-MAXI-WITH-WINGS-COTTON-SOFT10s.jpg,10pk_Curves_Regular_Maxi.jpg,Success
6289F8,10s+2pk Curves Overnight/Maxi,80.0,https://mastermacfood.com/wp-content/uploads/2021/10/CURVES-OVERNIGHT-MAXI-WITH-WINGS-10s.jpg,10s2pk_Curves_OvernightMaxi.jpg,Success
38842B,11.25oz Lucky Hand Soap,0,,,Failed
4EDE59,11.34KG Grace Jasmine Rice *1,0,,,Failed
005115,110g black pepper betta pak *40,0,,,Failed
8E5CB4,110g EasiSpice Allpurp. Seas. *48,0,,,Failed
CBCADF,113g Lander Baby Powder,81.4814814814815,https://clicks.co.za/medias/?context=bWFzdGVyfHByb2R1Y3QtaW1hZ2VzfDExOTM0NXxpbWFnZS9qcGVnfHByb2R1Y3QtaW1hZ2VzL2gxNi9oM2YvMTAzNzEwOTcxNjU4NTQuanBnfDRhMjE4NjBiOGI0NDU0M2FlM2UxYjhkNjkwN2VlZDZlMjBiZDJmZDUyZDZmYmU2ZGNlN2E2YTU5MDk4YzUzMTE,113g_Lander_Baby_Powder.jpg,Success
9ECE95,11oz Dial Hand Liquid Soap,0,,,Failed
AD703C,11oz Kraft Coffee Creamer *12,88.88888888888889,https://www.coffeehenk.com/media/catalog/product/cache/ebd1caae78f30fe0437414b97054d188/k/o/koffiecreamer-1kg-kl_1.png,11oz_Kraft_Coffee_Creamer_12.jpg,Success
113B0F,11oz Lander Dandruff Shampoo 325ml,80.95238095238095,http://temfa.pk/cdn/shop/products/anti-dandrufffront.png?v=1661272055,11oz_Lander_Dandruff_Shampoo_325ml.jpg,Success
AAED40,12 oz smoothie squat cup  50s*20,0,,,Failed
73C8B7,12.2oz BIG GAIN Fireworks*4,0,,,Failed
422DDF,12.7oz Heinz hog dog  Relish *12,0,,,Failed
FCAB74,120g Oxi Master*90,0,,,Failed
05D289,120ml Arm & Hamm Advance White Toothpaste  3 in 1,0,,,Failed
649822,120ml ENERVITETonic,0,,,Failed
2A0209,120ml Kids Cetamol Day Time,0,,,Failed
221D69,120ml Kids Cetamol Mediumicine,0,,,Failed
B24FE5,120ml Kids Cetamol N/Time,0,,,Failed
934C9F,125ml BeCoplex Syrup,82.35294117647058,https://shopbarbados.co/wp-content/uploads/2023/09/Becoplex-_1-1-scaled.jpg,125ml_BeCoplex_Syrup.jpg,Success
3DBFCA,125ml BeCoplex W/IRON Syrup,0,,,Failed
126C2F,125ml Kid's Amarol Pain Mediumi.,0,,,Failed
40A062,125ML SALVE Antispetic,0,,,Failed
F6883F,128g Aquafresh Comp. Care whitening,85.29411764705883,https://i-cf65.ch-static.com/content/dam/cf-consumer-healthcare/aquafresh-v3/en_GB/Packshots/packshots-update/Aquafresh-Complete-Care-Whitening-75ml-3D-453x123.png?auto=format,128g_Aquafresh_Comp_Care_whitening.jpg,Success
6D9257,12oz Aveeno Stress Relief Moisturizing Lotion,86.8421052631579,https://images.ctfassets.net/f3tkdizvrgki/7H7FRbZk2g5A6bDDEgH8Zr/a27aa0fd460686e4f4b2df083d7ac50d/ave_062600959034_00000b-fr-ca,12oz_Aveeno_Stress_Relief_Moisturizing_Lotion.jpg,Success
7EE24E,12oz Can Pepsi *36,0,,,Failed
638121,12oz Cantu Shea Butter Leave In Conditioning Cream,92.63157894736842,https://www.cosmetify.com/images/products/cantu-shea-butter-leave-in-conditioning-cream-340-g.jpg,12oz_Cantu_Shea_Butter_Leave_In_Conditioning_Cream.jpg,Success
11F3A1,12oz Covebay HOT Cups no Lid 20*50s,80.0,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2022/12/12oz-Covebay-HOT-Cups-50.jpg,12oz_Covebay_HOT_Cups_no_Lid_2050s.jpg,Success
DDBE2F,12oz Covebay HOT Cups No Lid 40*25,81.35593220338984,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2022/12/12oz-Covebay-HOT-Cups-50.jpg,12oz_Covebay_HOT_Cups_No_Lid_4025.jpg,Success
94EB9E,12oz Covebay HOT Cups with Lids 10*25s,88.88888888888889,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2024/06/3.png,12oz_Covebay_HOT_Cups_with_Lids_1025s.jpg,Success
082080,12oz Covebay Smoothie Cup w/o Lid 20*50,0,,,Failed
025C8E,12oz Creme of Nature Condition,0,,,Failed
623A1B,12oz Creme of Nature Shampoo,90.19607843137256,https://i5.walmartimages.com/asr/e0808bf9-12da-45da-b978-03e56d32eedb_1.f72917a9bcdbd8ee73720c3dba00d98a.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,12oz_Creme_of_Nature_Shampoo.jpg,Success
FA043D,12oz EVE Kernel Corn *24*340G,0,,,Failed
99614B,12oz Grace Tin INST Choc Mix *24,0,,,Failed
9E43F2,12oz Green Party Cup 20*50s,0,,,Failed
77B4DF,12oz HTB. Long Spice Bun 12oz,84.84848484848484,https://ordazcart.com/public/uploads/all/sL6uohs48kX8gqNGfbN6nnQdZGeiMTP67zqwCNDL.jpg,12oz_HTB_Long_Spice_Bun_12oz.jpg,Success
83EDE2,12oz Jif Creamy Pnut butter *12,83.33333333333334,https://www.sanadeeg.com/storage/products/jif-creamy-peanut-butter-12-oz2-3-1.jpg,12oz_Jif_Creamy_Pnut_butter_12.jpg,Success
A8CD3B,12oz JIF Extra Crunchy Peanut Butter 340g *12,81.57894736842105,https://contenthandler-raleys.fieldera.com/prod/106521/1/0/0/60658601-Planogram-Left.jpg,12oz_JIF_Extra_Crunchy_Peanut_Butter_340g_12.jpg,Success
419EB0,12oz Kids White Rain Body Wash,80.0,https://cdn.shopify.com/s/files/1/0179/4028/3492/products/80921900048-1_1000x1000.jpg?v=1653442381,12oz_Kids_White_Rain_Body_Wash.jpg,Success
F6F721,12oz Lasco Chocolate Mix *24,84.0,https://mastermacfood.com/wp-content/uploads/2021/11/LASCO-INSTANT-CHOCOLATE-MIX-WITH-NUTMEG-12oz.jpg,12oz_Lasco_Chocolate_Mix_24.jpg,Success
03B844,12oz Lucky Body Wash,100.0,https://d374ldsqhyfnza.cloudfront.net/product/2024/05/08100500000020210391f9c5f6cfac70c16860d1cbd5.jpg,12oz_Lucky_Body_Wash.jpg,Success
70468B,12oz Pet Cold Smoothie Cup w/out Lid 50s*20,0,,,Failed
D39F54,12oz Plast Eco Cup 50*20,0,,,Failed
1557D8,12oz Plastic Cup 50*25,87.17948717948718,https://www.foxvalleyfarms.com/wp-content/uploads/fvf-pkg12p.jpg,12oz_Plastic_Cup_5025.jpg,Success
D71CD3,12oz PowerHouse Scent Booster,0,,,Failed
6F680B,12pk Mem Select American Cheese Singles,92.5925925925926,https://storage.googleapis.com/images-fol-prd-83dd8b8.fol.prd.v8.commerce.mi9cloud.com/product-images/detail/2100060473.jpg,12pk_Mem_Select_American_Cheese_Singles.jpg,Success
4B58A8,13oz Linstead Market Gungo Pea Assorted *24,0,,,Failed
FE6B52,13oz Linstead Market Red Peas *24,0,,,Failed
A71ED7,13oz NAIR MEN Cream Pump 13oz,0,,,Failed
E42D8B,14 IN 1 Miracle Worker Pouch,100.0,https://harborstreet.gibbotrading.com/wp-content/uploads/sites/2/2024/01/Picture-Coming-soon.jpg,14_IN_1_Miracle_Worker_Pouch.jpg,Success
4FFA07,"14 Ponytailers Tangle free Black 51/2"" #3355",0,,,Failed
2C0DC2,14.8oz Big Downy UNStopables,0,,,Failed
E543B3,14OZ Dax pomade,80.0,https://braidznbeauty.au/wp-content/uploads/2024/09/Dax-Pomade-Bergamot-14oz.png,14OZ_Dax_pomade.jpg,Success
B08669,14oz Heinz Yellow Mustard,88.88888888888889,https://jomtien-expat-foods.com/cdn/shop/products/image_43abae63-cf8e-448d-afff-e2b73c49164e_2048x.png?v=1685426002,14oz_Heinz_Yellow_Mustard.jpg,Success
40B073,14oz Johnson Baby Oil,85.71428571428572,https://canary.contestimg.wish.com/api/webimage/61bf7e0d5d2f0a239b4688e2-large.jpg?cache_buster=7ee466ee1b70c144a87e5a9f20c99d36,14oz_Johnson_Baby_Oil.jpg,Success
4C48DB,14oz Johnson Baby Oil-ALOE,80.0,https://babylightlebanon.com/cdn/shop/files/BZBTSLOJOH15243-1.jpg?v=1714061433&width=1946,14oz_Johnson_Baby_Oil-ALOE.jpg,Success
350085,14oz Lucky Hand Soap Assort.,0,,,Failed
8C07D1,14oz Pouch Lasco Choc Mix,0,,,Failed
D11546,1500g Alacta 1 Plus,0,,,Failed
3B6286,150g Ammens Powder,81.25,https://equity-pharmacy.com/wp-content/uploads/2016/11/534.-AMMENS-POWDER.jpg,150g_Ammens_Powder.jpg,Success
83E28A,150g EasiSpice Allpurp. Seas.,80.0,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2023/01/Easispice-All-Purpose-Seasoning-5.3oz_500.png,150g_EasiSpice_Allpurp_Seas.jpg,Success
E8B0E7,150ml 7 Seas Cod Liver Oil Liq,0,,,Failed
C72789,150ml DICA Antacid Liquid,86.36363636363636,https://www.gosupps.com/media/catalog/product/cache/25/image/1500x/040ec09b1e35df139433887a97daa66f/5/1/512CpczKaXL.jpg,150ml_DICA_Antacid_Liquid.jpg,Success
40249A,15g Ari FADE Cream,87.5,https://www.productsfromjamaica.com/wp-content/uploads/horlicks-classic-malt-e1605226067676.jpg,15g_Ari_FADE_Cream.jpg,Success
140D54,15g Ari ScalpBlend,87.5,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2023/01/ariscalpblend.jpg,15g_Ari_ScalpBlend.jpg,Success
93937D,15oz Bertolli Alfredo Sce,85.1063829787234,https://s3-us-west-1.amazonaws.com/1source-upstream/product_photo/465816_front_1644299674.png,15oz_Bertolli_Alfredo_Sce.jpg,Success
4BE02D,15oz Summers Eve Delicate Blossom Fem Wash,88.09523809523809,https://i5.walmartimages.com/asr/5f7cd015-555d-41ee-a77c-ad06ec65c92c.fba0fd005f034397e1e6f9a6025993c8.jpeg,15oz_Summers_Eve_Delicate_Blossom_Fem_Wash.jpg,Success
1E4A23,15PK Best Dressed Beef Burger SB1,86.20689655172413,https://www.bestdressedchicken.com/wp-content/uploads/2018/04/unavailable-500x500.jpg,15PK_Best_Dressed_Beef_Burger_SB1.jpg,Success
C2CBDE,15PK Best Dressed Chicken Burger *12 SC1,82.35294117647058,https://fabulousmeats.com/wp-content/uploads/2023/09/Best_Dressed_Chicken_Burgers_15s_1.3kg_tagged__06737_zoom.jpg,15PK_Best_Dressed_Chicken_Burger_12_SC1.jpg,Success
F64B58,16.8oz Jergens Lotion,80.0,https://gjcurbside.com/wp-content/uploads/2020/05/jergens.jpeg,168oz_Jergens_Lotion.jpg,Success
05C852,16.9oz 0% Alc Lucky Mouth Wash,0,,,Failed
B10C89,16.9oz Fruit King Mango Juice,0,,,Failed
AABAD4,16.9oz Lucky Mouth Wash Mint,0,,,Failed
A80143,16.9oz Lucky Mouth Wash Original,87.71929824561404,https://jollys.dm/wp-content/uploads/2020/06/JP58920.jpg,169oz_Lucky_Mouth_Wash_Original.jpg,Success
