SKU,Original Name,Similarity Score,Image Source URL,Saved Filename,Status
8E8F77,16.9oz Lucky Mouth Wash WGreen,0,,,Failed
09D060,1600g Klim 1+ Prebio*6,0,,,Failed
D25A7E,160g Lasco Advance Cavity*48,81.63265306122449,https://fedlinsupermarket.com/cdn/shop/products/image_b34184d8-89d0-45da-a3a9-0bd68a8dc824_1400x.jpg?v=1647092980,160g_Lasco_Advance_Cavity48.jpg,Success
6791F7,160g Lasco Triple Care Toothpaste 48*,87.87878787878788,https://mastermacfood.com/wp-content/uploads/2021/10/LASCO-TRIPLE-CARE-TOOTHPASTE-160g.jpg,160g_Lasco_Triple_Care_Toothpaste_48.jpg,Success
B90AF3,16OZ  Choice Lime juice24*16oz,0,,,Failed
CECF27,16oz (25pk) Soup Bowl *40,0,,,Failed
A7275E,16oz As I Am Curling Jelly,89.36170212765957,https://curlfans.com.au/wp-content/uploads/2023/06/51Lrp14qWkL._AC_SL1200_-1.jpg,16oz_As_I_Am_Curling_Jelly.jpg,Success
CF8E71,16oz Ayrtons Epsom Salts,88.37209302325581,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2022/12/Ayrtons-16oz-Epsom-Salts-1.jpg,16oz_Ayrtons_Epsom_Salts.jpg,Success
B2FA75,16oz Ayrtons SCENTED Epsom Salts,0,,,Failed
19697D,16oz Bragg Apple Cider Vin *12,83.63636363636364,https://www.originshealth.com.sg/image/cache/catalog/products/Product/BRAGG-APPLE-CIDER-VINEGAR-16OZ-1600x1600.png,16oz_Bragg_Apple_Cider_Vin_12.jpg,Success
605801,16oz Cantu Argan Oil Leave in Conditioning,91.13924050632912,https://www.cvs.com/bizcontent/merchandising/productimages/high_res/817513015175.jpg,16oz_Cantu_Argan_Oil_Leave_in_Conditioning.jpg,Success
DC340C,16oz Cantu Leave in Conditioning Repair Cream,91.76470588235294,https://s7d9.scene7.com/is/image/dollargeneral/pop-15517101-1,16oz_Cantu_Leave_in_Conditioning_Repair_Cream.jpg,Success
3E8749,16oz Covebay Hot Cup + Lids 40*25s,82.35294117647058,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2024/06/90569250-0734-4063-9879-706fe1aa93f1.jpg,16oz_Covebay_Hot_Cup__Lids_4025s.jpg,Success
681046,16oz Eco Gel*6,0,,,Failed
ED0316,16oz KR.Coffee Creamer 12,0,,,Failed
660EDF,16oz Kraft 1000 Island Dress*6,86.79245283018868,https://shop.lingandsons.com/cdn/shop/products/Kraft1000IslandDressingLite16oz_grande.jpg?v=1632344830,16oz_Kraft_1000_Island_Dress6.jpg,Success
85D521,16oz Lucky H/P Body Wash,0,,,Failed
A151C7,16oz Smoothie Cup/Lid 20*50,88.46153846153845,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2023/08/12oz-Smoothie-cup.jpg,16oz_Smoothie_CupLid_2050.jpg,Success
FDE442,16pk Kotex Long Liners,0,,,Failed
995AA4,170ml STR8 VYBZ UNSTOPPABLE DARK RUM *48,87.32394366197182,https://mastermacfood.com/wp-content/uploads/2025/01/STR8-VYBZ-UNSTOPPABLE-DARK-RUM-375ML.jpg,170ml_STR8_VYBZ_UNSTOPPABLE_DARK_RUM_48.jpg,Success
9FFC24,175ml NAIR 3in1 Lotion*12,0,,,Failed
224071,180g Kellogg Froot Loops*28,84.0,https://whim.com.mv/web/image/product.template/18337/image_1024?unique=b140be2,180g_Kellogg_Froot_Loops28.jpg,Success
90BEAE,182g Johnson Baby Oil,94.11764705882352,https://www.cvs.com/bizcontent/merchandising/productimages/high_res/381370033141.jpg,182g_Johnson_Baby_Oil.jpg,Success
1A663E,18oz AVEENO Body Lotion,0,,,Failed
36B234,18oz AVEENO Body Wash,86.48648648648648,https://i.pinimg.com/originals/ab/76/01/ab7601096994e1bf90719f5aefd9b972.png,18oz_AVEENO_Body_Wash.jpg,Success
CF2163,18pk Curves Overnight (silk),94.54545454545455,https://harbourstreet.gibbotrading.com/wp-content/uploads/sites/2/2023/04/1000014098.jpg,18pk_Curves_Overnight_silk.jpg,Success
232CB2,18pk Curves Regular Maxi W/Wings *30,80.59701492537313,https://mastermacfood.com/wp-content/uploads/2021/10/CURVES-REGULAR-MAXI-WITH-WINGS-COTTON-SOFT10s.jpg,18pk_Curves_Regular_Maxi_WWings_30.jpg,Success
61A6F8,18pk Curves Ultra Thin  (wing) *30,85.24590163934427,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2022/12/10pk-Curves-Ultra-Thin-wing.jpg,18pk_Curves_Ultra_Thin__wing_30.jpg,Success
854450,18pk Stayfree Ultra Thin with Wings,82.85714285714285,https://cdn11.bigcommerce.com/s-znm0k3lpqn/images/stencil/1280x1280/products/12431/17611/stayfree_ultra_thin_light_with_wings_16_pads__49790.1719898923.jpg?c=1,18pk_Stayfree_Ultra_Thin_with_Wings.jpg,Success
18C8C1,19 Crimes Dark Red Blend 750ml,80.0,https://winedepot.com.my/wp-content/uploads/2022/11/19-CRIMES-RED-BLEND-2021.jpg,19_Crimes_Dark_Red_Blend_750ml.jpg,Success
507180,19 Crimes Red Blend 750ml,88.88888888888889,"https://www.totalwine.com/dynamic/x1000,sq/media/sys_master/twmmedia/h83/h43/30298454327326.png",19_Crimes_Red_Blend_750ml.jpg,Success
E9C3C2,19 Crimes Uprising Red Blend 750ml,100.0,https://19crimes.com/cdn/shop/files/2000X2000_UprisingRed_5000x.png?v=1701282913,19_Crimes_Uprising_Red_Blend_750ml.jpg,Success
517889,192ml Johnson Shea Coca Butter Oil GEL,85.33333333333333,https://drahmedelezaby.com/wp-content/uploads/2023/03/New-Project-2023-09-15T193734.303.jpg,192ml_Johnson_Shea_Coca_Butter_Oil_GEL.jpg,Success
9C3AE5,1GAL KRAFT MAYO,80.0,https://fig-product-images.s3.amazonaws.com/068100048728.png,1GAL_KRAFT_MAYO.jpg,Success
2C2AF9,1Ib Pearl Mill Co. Pancake Mix,80.0,https://c8.alamy.com/comp/2G4FJAJ/pearl-milling-new-identity-for-aunt-jemima-buttermilk-complete-pancake-mix-box-2G4FJAJ.jpg,1Ib_Pearl_Mill_Co_Pancake_Mix.jpg,Success
2CF7C7,1Kg BIG White & Bright sud*12,0,,,Failed
545891,1kg Blanca Detergent(18*1kg),0,,,Failed
97EFE6,1kg Freshness Laundry 15*1kg,0,,,Failed
AEE1B9,1kg Goldseal Bread Flour,88.88888888888889,https://mastermacfood.com/wp-content/uploads/2023/05/GOLD-SEAL-BREAD-FLOUR-1KG.jpg,1kg_Goldseal_Bread_Flour.jpg,Success
54F727,1kg Goldseal Counter Flour *20,0,,,Failed
CF54DA,1kg Goldseal Whole Wheat Flour*20,88.13559322033898,https://harbourstreet.gibbotrading.com/wp-content/uploads/sites/2/2022/12/1kg-Goldseal-Whole-Wheat-Flour.jpg,1kg_Goldseal_Whole_Wheat_Flour20.jpg,Success
5F4D95,1KG Grace Jasmine Rice *12,80.85106382978724,https://bakfoods.com/wp-content/uploads/2023/10/Grace_Jasmine_Rice_1kg_tagged__35346_zoom.jpg,1KG_Grace_Jasmine_Rice_12.jpg,Success
9F0D1B,1KG JFM Festival MIX*10,0,,,Failed
46027A,1kg JFM Pack Brown Rice,90.47619047619048,https://harbourstreet.gibbotrading.com/wp-content/uploads/sites/2/2022/12/2kg-JFM-Pack-Brown-Rice.jpg,1kg_JFM_Pack_Brown_Rice.jpg,Success
E7C05C,1KG JFM Pancake MIX*10,0,,,Failed
7EB80F,1kg Karibe Rice,81.4814814814815,https://jssupermarketgy.com/wp-content/uploads/2021/04/Karibee-Rice-Parboiled-Rice.png,1kg_Karibe_Rice.jpg,Success
67277B,1KG Kaset Thai Brown Jasmine Rice,82.14285714285714,https://mastermacfood.com/wp-content/uploads/2021/11/KASET-THAI-JASMINE-RICE-2KG.jpg,1KG_Kaset_Thai_Brown_Jasmine_Rice.jpg,Success
6DD1BC,1KG Kaset Thai Jasmine Rice*20,80.0,https://142976170.cdn6.editmysite.com/uploads/1/4/2/9/142976170/s654396927752767680_p5722_i1_w2880.jpeg?width=2560,1KG_Kaset_Thai_Jasmine_Rice20.jpg,Success
41CC3D,1Kg Kendel Jasmine Rice White,81.63265306122449,https://mastermacfood.com/wp-content/uploads/2021/11/KENDEL-JASMINE-WHITE-RICE-8KG.jpg,1Kg_Kendel_Jasmine_Rice_White.jpg,Success
469B97,1kg Nation Choice Berry Blend Frozen Fruit,0,,,Failed
0CA3B8,1kg Nation Choice Blueberry Frozen Fruit,0,,,Failed
63507E,1kg Nation Choice Fruit Fusion Frozen Fruit,0,,,Failed
31D54D,1kg Nation Choice Mango Chunks Frozen Fruit,0,,,Failed
BEFBBF,1kg Nation Choice Pineapple Frozen Fruit,0,,,Failed
DB624B,1kg Nation Choice Whole Strawberry Frozen Fruit,0,,,Failed
561EEF,1kg OXY America Fresh *10,0,,,Failed
02B126,1L Tropical Rhythm Assor *12,85.71428571428572,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2023/01/16oz-Tropical-Rhythm-Assor-12.jpg,1L_Tropical_Rhythm_Assor_12.jpg,Success
A3F05B,1L XTRA Liquid Detergent 56oz,86.27450980392157,https://cdn.shopify.com/s/files/1/0280/6523/5049/products/MS-Xtra_6-75oz_Sunshine_XTRSU75_IMG_7104_1024x1024.jpg?v=1576605732,1L_XTRA_Liquid_Detergent_56oz.jpg,Success
912151,1Litre  Supligen  12*1L,0,,,Failed
50704B,1Litre America Fresh Org. Det *12,0,,,Failed
A6E764,1Litre America Fresh Voilet *12,0,,,Failed
3B41FD,1Litre Anchor Cooking Cream,100.0,https://www.anchordairy.com/pacific/en/products/cream-custard/anchor-cooking-cream/_jcr_content/root/container/image.coreimg.png/1669930485468/anchor-cooking-cream-header.png,1Litre_Anchor_Cooking_Cream.jpg,Success
EF98E9,1Litre Appleton Signature*12,0,,,Failed
AE4B17,1Litre Baileys Rum Cream,82.92682926829268,https://mastermacfood.com/wp-content/uploads/2021/10/BAILEYS-RUM-CREAM-750ML.jpg,1Litre_Baileys_Rum_Cream.jpg,Success
FE07B0,1Litre Calico Jack Rum Punch *12,81.4814814814815,https://mastermacfood.com/wp-content/uploads/2023/05/CALICO-JACK-RUM-PUNCH-750ML.jpg,1Litre_Calico_Jack_Rum_Punch_12.jpg,Success
FCD10F,1litre Chloro-Do Bleach 12*,82.6086956521739,https://store.archip.com/wp-content/uploads/2021/11/WhatsApp-Image-2023-04-11-at-9.30.47-AM-1-780x1024.jpeg,1litre_Chloro-Do_Bleach_12.jpg,Success
217F24,1litre Listerine Assort...,0,,,Failed
B76017,1Litre Low Fat Miracle Milk,0,,,Failed
6228A8,1Litre Miracle Coconut Oil,84.44444444444444,https://mastermacfood.com/wp-content/uploads/2021/10/MIRACLE-COCONUT-OIL-500ml.jpg,1Litre_Miracle_Coconut_Oil.jpg,Success
7DE61B,1Litre Soft Cloud America Fresh *12,0,,,Failed
5C0B6E,1LT Wray Rum Cream *12,0,,,Failed
069C1D,1oz Badia Garlic Powderer Sachet,83.33333333333334,https://contenthandler-raleys.fieldera.com/prod/90561/1/0/0/480123651-Main.jpg,1oz_Badia_Garlic_Powderer_Sachet.jpg,Success
3B48F9,1oz Ecoliv Portion Cups 40*50,81.25,https://www.honokage.com/wp-content/uploads/2024/10/1oz-Portion-Cups-4.jpg,1oz_Ecoliv_Portion_Cups_4050.jpg,Success
5F8C14,1oz Island Spice Crushed Pepp,0,,,Failed
0AF30C,1oz Island Spice Egg Powder,92.0,https://cdn11.bigcommerce.com/s-u1on72kxi6/images/stencil/1280x1280/products/529/1082/20200512_130614__77029.1589307284.jpg?c=1,1oz_Island_Spice_Egg_Powder.jpg,Success
9C6467,1oz Island Spice Red Cayenne,92.3076923076923,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2024/03/IS_Cayenne_Pepper_1oz_tagged__23739_zoom.jpg,1oz_Island_Spice_Red_Cayenne.jpg,Success
D6571D,1oz Island Spice Thyme Leaves,89.28571428571429,http://jacarepackages.com/cdn/shop/products/TGP-JamaicaCarePackages-267_d0656ff4-22ca-46fa-b649-854a17a6c0f1.jpg?v=1739810851,1oz_Island_Spice_Thyme_Leaves.jpg,Success
616342,1oz Portion Cup Pk 20*50,0,,,Failed
BA99C4,2 litre Chloro-Do Bleach*6,0,,,Failed
F96736,2 litre Coca Cola *8,0,,,Failed
91627F,2 litre Coca Cola ZERO,0,,,Failed
FFA820,2 Litre Lider Oil 8*,0,,,Failed
D26F2D,2% SaliRes Acne Soldanzaution 200ml,89.23076923076923,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2023/01/sali.jpg,2_SaliRes_Acne_Soldanzaution_200ml.jpg,Success
A23375,2.1KG Harvest Mills Frosted Flakes*15,86.15384615384616,https://fedlinsupermarket.com/cdn/shop/products/ScreenShot2021-09-13at2.56.44PM_1400x.png?v=1631563202,21KG_Harvest_Mills_Frosted_Flakes15.jpg,Success
198AC2,2.2oz Aquafresh Kids Toothpaste 2-5yrs,80.0,https://media.superdrug.com/medias/sys_master/prd-images/h57/h2b/11590747029534/prd-ls2-675204_600x600/prd-ls2-675204-600x600.jpg,22oz_Aquafresh_Kids_Toothpaste_2-5yrs.jpg,Success
87533F,2.3oz Gillette Clear Deod. *12,0,,,Failed
A202F3,2.3oz lady speed stick gel,80.95238095238095,https://imgv2-2-f.scribdassets.com/img/document/633858954/original/98ffaa67ab/1717159465?v=1,23oz_lady_speed_stick_gel.jpg,Success
9257B8,2.5oz Island Garlic Powder.,81.4814814814815,"https://sp-ao.shortpixel.ai/client/to_webp,q_lossless,ret_img,w_600,h_600/https://www.gourmetgoodies.com.au/wp-content/uploads/2023/04/KIF002.png",25oz_Island_Garlic_Powder.jpg,Success
23521E,2.5oz Island Onion Powder.,0,,,Failed
F4E18C,2.6L Downy Perfume Elegance,89.79591836734694,https://www.selectedbrandselp.com/wp-content/uploads/2023/01/Downy_Perfume_Elegance_2.6L.jpg,26L_Downy_Perfume_Elegance.jpg,Success
3FD522,2.6oz Degree Advanced Women ASST'D,0,,,Failed
89EC8B,2.6oz Dove Deodorant*12,0,,,Failed
226FBA,2.6oz Dove Women Stick Deodorant *12,85.71428571428572,https://www.blackboxreviews.co.nz/wp-content/uploads/2020/02/Dove-Women-Stick-Deodorant-Fresh-Pomegranate.jpg,26oz_Dove_Women_Stick_Deodorant_12.jpg,Success
49DD3D,2.7oz AXE Deoderant *12,0,,,Failed
808952,2.7oz Degree Advanced Men Deod *12 ASST'D,0,,,Failed
70935F,2.7oz Degree MEN Deod *12,0,,,Failed
1BE019,2.7oz Dove MEN Care Deod. Asst'd,0,,,Failed
5D3F85,2.7oz Irish Spring Deod.,91.66666666666666,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/15027223.attach,27oz_Irish_Spring_Deod.jpg,Success
8CF00E,2.8 Litres Ariel Revitacolor,0,,,Failed
7ACD3D,2.8L Downy Amencer LRG,81.08108108108108,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2025/02/Downy-Amanecer-600px.png,28L_Downy_Amencer_LRG.jpg,Success
33D267,2.8L Downy Aroma Flora LRG,82.6086956521739,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2022/12/700ml-Downy-Aroma-Flora-Liquid.jpg,28L_Downy_Aroma_Flora_LRG.jpg,Success
F60388,2.8L Downy Pureza Intense Silvestre,0,,,Failed
C4F054,200 FT Diamond Foil*12,0,,,Failed
5F5C88,200 FT Housekeeper Foil *12,88.0,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2022/12/25-FT-HouseKeeper-Foil.jpg,200_FT_Housekeeper_Foil_12.jpg,Success
7A552B,200 FT HouseKeeper Plastic Wrap *24,83.87096774193549,https://harbourstreet.gibbotrading.com/wp-content/uploads/sites/2/2023/01/200-FT-HouseKeeper-Plas-Wrap.jpg,200_FT_HouseKeeper_Plastic_Wrap_24.jpg,Success
E931B7,15oz Carib Cho. Classic Mackerel *24,0,,,Failed,,Not Uploaded,False
48BCB4,15oz Carib Cho. HOT Jack Mack *24,0,,,Failed,,Not Uploaded,False
C604A2,15oz Dole Trop. Fruits n Syrup *12,85.29411764705883,https://harbourstreet.gibbotrading.com/wp-content/uploads/sites/2/2023/12/Untitled-design-12.png,15oz_Dole_Trop_Fruits_n_Syrup_12.jpg,Success,,Upload Failed,False
1796F6,200ft Covebay Aluminium Foil,90.9090909090909,https://windwardroad.gibbotrading.com/wp-content/uploads/sites/3/2022/12/FFS10126.jpg,200ft_Covebay_Aluminium_Foil.jpg,Success,,Upload Failed,False
